"SPR_CODE","SMS_OCCL"
ABR001269,1
ABR001275,1
ABR001281,1
ABR001287,1
ABR001293,1
ABR001299,1
ABR001305,1
ABR001311,1
ABR001317,1
ABR001323,1
ABR001329,1
ABR001335,1
ABR001341,1
ABR001347,1
ABR001353,1
ABR001359,1
ABR001365,1
ABR001371,1
ABR001377,1
ABR001383,1
ABR001389,1
ABR001395,1
ABR001401,1
ABR001407,1
ABR001413,1
ABR001419,1
ABR001425,1
ABR001431,1
ABR001437,1
ABR001443,1
ABR001449,1
ABR001455,1
ABR001461,1
ABR001467,1
ABR001473,1
ABR001479,1
ABR001485,1
ABR001491,1
ABR001497,1
ABR001503,1
ABR001509,1
ABR001515,1
ABR001521,1
ABR001527,1
ABR001533,1
ABR001539,1
ABR001545,1
ABR001551,1
ABR001557,1
ABR001563,1
ABR001569,1
ABR001575,1
ABR001581,1
ABR001587,1
ABR001593,1
ABR001599,1
ABR001605,1
ABR001611,1
ABR001617,1
ABR001623,1
ABR001629,1
ABR001635,1
ABR001641,1
ABR001647,1
ABR001653,1
ABR001659,1
ABR001665,1
ABR001671,1
ABR001677,1
ABR001683,1
ABR001689,1
ABR001695,1
ABR001701,1
ABR001707,1
ABR001713,1
ABR001719,1
ABR001725,1
ABR001731,1
ABR001737,1
ABR001743,1
ABR001749,1
ABR001755,1
ABR001761,1
ABR001767,1
ABR001773,1
ABR001779,1
ABR001785,1
ABR001791,1
ABR001797,1
ABR001803,1
ABR001809,1
ABR001815,1
ABR001821,1
ABR001827,1
ABR001833,1
ABR001839,1
ABR001845,1
ABR001851,1
ABR001857,1
ABR001863,1
ABR001869,1
ABR001875,1
ABR001881,1
ABR001887,1
ABR001893,1
ABR001899,1
ABR001905,1
ABR001911,1
ABR001917,1
ABR001923,1
ABR001929,1
ABR001935,1
ABR001941,1
ABR001947,1
ABR001953,1
ABR001959,1
ABR001965,1
ABR001971,1
ABR001977,1
ABR001983,1
ABR001989,1
ABR001995,1
ABR002001,1
ABR002007,1
ABR002013,1
ABR002019,1
ABR002025,1
ABR002031,1
ABR002037,1
ABR002043,1
ABR002049,1
ABR002055,1
ABR002061,1
ABR002067,1
ABR002073,1
ABR002079,1
ABR002085,1
ABR002091,1
ABR002097,1
ABR002103,1
ABR002109,1
ABR002115,1
ABR002121,1
ABR002127,1
ABR002133,1
ABR002139,1
ABR002145,1
ABR002151,1
ABR002157,1
ABR002163,1
ABR002169,1
ABR002175,1
ABR002181,1
ABR002187,1
ABR002193,1
ABR002199,1
ABR002205,1
ABR002211,1
ABR002217,1
ABR002223,1
ABR002229,1
ABR002235,1
ABR002241,1
ABR002247,1
ABR002253,1
ABR002259,1
ABR002265,1
ABR002271,1
ABR002277,1
ABR002283,1
ABR002289,1
ABR002295,1
ABR002301,1
ABR002307,1
ABR002313,1
ABR002319,1
ABR002325,1
ABR002331,1
ABR002337,1
ABR002343,1
ABR002349,1
ABR002355,1
ABR002361,1
ABR002367,1
ABR002373,1
ABR002379,1
ABR002385,1
ABR002391,1
ABR002397,1
ABR002403,1
ABR002409,1
ABR002415,1
ABR002421,1
ABR002427,1
ABR002433,1
ABR002439,1
ABR002445,1
ABR002451,1
ABR002457,1
ABR002463,1
ABR002469,1
ABR002475,1
ABR002481,1
ABR002487,1
ABR002493,1
ABR002499,1
ABR002505,1
ABR002511,1
ABR002517,1
ABR002523,1
ABR002529,1
ABR002535,1
ABR002541,1
ABR002547,1
ABR002553,1
ABR002559,1
ABR002565,1
ABR002571,1
ABR002577,1
ABR002583,1
ABR002589,1
ABR002595,1
ABR002601,1
ABR002607,1
ABR002613,1
ABR002619,1
ABR002625,1
ABR002631,1
ABR002637,1
ABR002643,1
ABR002649,1
ABR002655,1
ABR002661,1
ABR002667,1
ABR002673,1
ABR002679,1
ABR002685,1
ABR002691,1
ABR002697,1
ABR002703,1
ABR002709,1
ABR002715,1
ABR002721,1
ABR002727,1
ABR002733,1
ABR002739,1
ABR002745,1
ABR002751,1
ABR002757,1
ABR002763,1
ABR002769,1
ABR002775,1
ABR002781,1
ABR002787,1
ABR002793,1
ABR002799,1
ABR002805,1
ABR002811,1
ABR002817,1
ABR002823,1
ABR002829,1
ABR002835,1
ABR002841,1
ABR002847,1
ABR002853,1
ABR002859,1
ABR002865,1
ABR002871,1
ABR002877,1
ABR002883,1
ABR002889,1
ABR002895,1
ABR002901,1
ABR002907,1
ABR002913,1
ABR002919,1
ABR002925,1
ABR002931,1
ABR002937,1
ABR002943,1
ABR002949,1
ABR002955,1
ABR002961,1
ABR002967,1
ABR002973,1
ABR002979,1
ABR002985,1
ABR002991,1
ABR002997,1
ABR003003,1
ABR003009,1
ABR003015,1
ABR003021,1
ABR003027,1
ABR003033,1
ABR003039,1
ABR003045,1
ABR003051,1
ABR003057,1
ABR003063,1
ABR003069,1
ABR003075,1
ABR003081,1
ABR003087,1
ABR003093,1
ABR003099,1
ABR003105,1
ABR003111,1
ABR003117,1
ABR003123,1
ABR003129,1
ABR003135,1
ABR003141,1
ABR003147,1
ABR003153,1
ABR003159,1
ABR003165,1
ABR003171,1
ABR003177,1
ABR003183,1
ABR003189,1
ABR003195,1
ABR003201,1
ABR003207,1
ABR003213,1
ABR003219,1
ABR003225,1
ABR003231,1
ABR003237,1
ABR003243,1
ABR003249,1
ABR003255,1
ABR003261,1
ABR003267,1
ABR003273,1
ABR003279,1
ABR003285,1
ABR003291,1
ABR003297,1
ABR003303,1
ABR003309,1
ABR003315,1
ABR003321,1
ABR003327,1
ABR003333,1
ABR003339,1
ABR003345,1
ABR003351,1
ABR003357,1
ABR003363,1
ABR003369,1
ABR003375,1
ABR003381,1
ABR003387,1
ABR003393,1
ABR003399,1
ABR003405,1
ABR003411,1
ABR003417,1
ABR003423,1
ABR003429,1
ABR003435,1
ABR003441,1
ABR003447,1
ABR003453,1
ABR003459,1
ABR003465,1
ABR003471,1
ABR003477,1
ABR003483,1
ABR003489,1
ABR003495,1
ABR003501,1
ABR003507,1
ABR003513,1
ABR003519,1
ABR003525,1
ABR003531,1
ABR003537,1
ABR003543,1
ABR003549,1
ABR003555,1
ABR003561,1
ABR003567,1
ABR003573,1
ABR003579,1
ABR003585,1
ABR003591,1
ABR003597,1
ABR003603,1
ABR003609,1
ABR003615,1
ABR003621,1
ABR003627,1
ABR003633,1
ABR003639,1
ABR003645,1
ABR003651,1
ABR003657,1
ABR003663,1
ABR003669,1
ABR003675,1
ABR003681,1
ABR003687,1
ABR003693,1
ABR003699,1
ABR003705,1
ABR003711,1
ABR003717,1
ABR003723,1
ABR003729,1
ABR003735,1
ABR003741,1
ABR003747,1
ABR003753,1
ABR003759,1
ABR003765,1
ABR003771,1
ABR003777,1
ABR003783,1
ABR003789,1
ABR003795,1
ABR003801,1
ABR003807,1
ABR003813,1
ABR003819,1
ABR003825,1
ABR003831,1
ABR003837,1
ABR003843,1
ABR003849,1
ABR003855,1
ABR003861,1
ABR003867,1
ABR003873,1
ABR003879,1
ABR003885,1
ABR003891,1
ABR003897,1
ABR003903,1
ABR003909,1
ABR003915,1
ABR003921,1
ABR003927,1
ABR003933,1
ABR003939,1
ABR003945,1
ABR003951,1
ABR003957,1
ABR003963,1
ABR003969,1
ABR003975,1
ABR003981,1
ABR003987,1
ABR003993,1
ABR003999,1
ABR004005,1
ABR004011,1
ABR004017,1
ABR004023,1
ABR004029,1
ABR004035,1
ABR004041,1
ABR004047,1
ABR004053,1
ABR004059,1
ABR004065,1
ABR004071,1
ABR004077,1
ABR004083,1
ABR004089,1
ABR004095,1
ABR004101,1
ABR004107,1
ABR004113,1
ABR004119,1
ABR004125,1
ABR004131,1
ABR004137,1
ABR004143,1
ABR004149,1
ABR004155,1
ABR004161,1
ABR004167,1
ABR004173,1
ABR004179,1
ABR004185,1
ABR004191,1
ABR004197,1
ABR004203,1
ABR004209,1
ABR004215,1
ABR004221,1
ABR004227,1
ABR004233,1
ABR004239,1
ABR004245,1
ABR004251,1
ABR004257,1
ABR004263,1
ABR004269,1
ABR004275,1
ABR004281,1
ABR004287,1
ABR004293,1
ABR004299,1
ABR004305,1
ABR004311,1
ABR004317,1
ABR004323,1
ABR004329,1
ABR004335,1
ABR004341,1
ABR004347,1
ABR004353,1
ABR004359,1
ABR004365,1
ABR004371,1
ABR004377,1
ABR004383,1
ABR004389,1
ABR004395,1
ABR004401,1
ABR004407,1
ABR004413,1
ABR004419,1
ABR004425,1
ABR004431,1
ABR004437,1
ABR004443,1
ABR004449,1
ABR004455,1
ABR004461,1
ABR004467,1
ABR004473,1
ABR004479,1
ABR004485,1
ABR004491,1
ABR004497,1
ABR004503,1
ABR004509,1
ABR004515,1
ABR004521,1
ABR004527,1
ABR004533,1
ABR004539,1
ABR004545,1
ABR004551,1
ABR004557,1
ABR004563,1
ABR004569,1
ABR004575,1
ABR004581,1
ABR004587,1
ABR004593,1
ABR004599,1
ABR004605,1
ABR004611,1
ABR004617,1
ABR004623,1
ABR004629,1
ABR004635,1
ABR004641,1
ABR004647,1
ABR004653,1
ABR004659,1
ABR004665,1
ABR004671,1
ABR004677,1
ABR004683,1
ABR004689,1
ABR004695,1
ABR004701,1
ABR004707,1
ABR004713,1
ABR004719,1
ABR004725,1
ABR004731,1
ABR004737,1
ABR004743,1
ABR004749,1
ABR004755,1
ABR004761,1
ABR004767,1
ABR004773,1
ABR004779,1
ABR004785,1
ABR004791,1
ABR004797,1
ABR004803,1
ABR004809,1
ABR004815,1
ABR004821,1
ABR004827,1
ABR004833,1
ABR004839,1
ABR004845,1
ABR004851,1
ABR004857,1
ABR004863,1
ABR004869,1
ABR004875,1
ABR004881,1
ABR004887,1
ABR004893,1
ABR004899,1
ABR004905,1
ABR004911,1
ABR004917,1
ABR004923,1
ABR004929,1
ABR004935,1
ABR004941,1
ABR004947,1
ABR004953,1
ABR004959,1
ABR004965,1
ABR004971,1
ABR004977,1
ABR004983,1
ABR004989,1
ABR004995,1
ABR005001,1
ABR005007,1
ABR005013,1
ABR005019,1
ABR005025,1
ABR005031,1
ABR005037,1
ABR005043,1
ABR005049,1
ABR005055,1
ABR005061,1
ABR005067,1
ABR005073,1
ABR005079,1
ABR005085,1
ABR005091,1
ABR005097,1
ABR005103,1
ABR005109,1
ABR005115,1
ABR005121,1
ABR005127,1
ABR005133,1
ABR005139,1
ABR005145,1
ABR005151,1
ABR005157,1
ABR005163,1
ABR005169,1
ABR005175,1
ABR005181,1
ABR005187,1
ABR005193,1
ABR005199,1
ABR005205,1
ABR005211,1
ABR005217,1
ABR005223,1
ABR005229,1
ABR005235,1
ABR005241,1
ABR005247,1
ABR005253,1
ABR005259,1
ABR005265,1
ABR005271,1
ABR005277,1
ABR005283,1
ABR005289,1
ABR005295,1
ABR005301,1
ABR005307,1
ABR005313,1
ABR005319,1
ABR005325,1
ABR005331,1
ABR005337,1
ABR005343,1
ABR005349,1
ABR005355,1
ABR005361,1
ABR005367,1
ABR005373,1
ABR005379,1
ABR005385,1
ABR005391,1
ABR005397,1
ABR005403,1
ABR005409,1
ABR005415,1
ABR005421,1
ABR005427,1
ABR005433,1
ABR005439,1
ABR005445,1
ABR005451,1
ABR005457,1
ABR005463,1
ABR005469,1
ABR005475,1
ABR005481,1
ABR005487,1
ABR005493,1
ABR005499,1
ABR005505,1
ABR005511,1
ABR005517,1
ABR005523,1
ABR005529,1
ABR005535,1
ABR005541,1
ABR005547,1
ABR005553,1
ABR005559,1
ABR005565,1
ABR005571,1
ABR005577,1
ABR005583,1
ABR005589,1
ABR005595,1
ABR005601,1
ABR005607,1
ABR005613,1
ABR005619,1
ABR005625,1
ABR005631,1
ABR005637,1
ABR005643,1
ABR005649,1
ABR005655,1
ABR005661,1
ABR005667,1
ABR005673,1
ABR005679,1
ABR005685,1
ABR005691,1
ABR005697,1
ABR005703,1
ABR005709,1
ABR005715,1
ABR005721,1
ABR005727,1
ABR005733,1
ABR005739,1
ABR005745,1
ABR005751,1
ABR005757,1
ABR005763,1
ABR005769,1
ABR005775,1
ABR005781,1
ABR005787,1
ABR005793,1
ABR005799,1
ABR005805,1
ABR005811,1
ABR005817,1
ABR005823,1
ABR005829,1
ABR005835,1
ABR005841,1
ABR005847,1
ABR005853,1
ABR005859,1
ABR005865,1
ABR005871,1
ABR005877,1
ABR005883,1
ABR005889,1
ABR005895,1
ABR005901,1
ABR005907,1
ABR005913,1
ABR005919,1
ABR005925,1
ABR005931,1
ABR005937,1
ABR005943,1
ABR005949,1
ABR005955,1
ABR005961,1
ABR005967,1
ABR005973,1
ABR005979,1
ABR005985,1
ABR005991,1
ABR005997,1
ABR006003,1
ABR006009,1
ABR006015,1
ABR006021,1
ABR006027,1
ABR006033,1
ABR006039,1
ABR006045,1
ABR006051,1
ABR006057,1
ABR006063,1
ABR006069,1
ABR006075,1
ABR006081,1
ABR006087,1
ABR006093,1
ABR006099,1
ABR006105,1
ABR006111,1
ABR006117,1
ABR006123,1
ABR006129,1
ABR006135,1
ABR006141,1
ABR006147,1
ABR006153,1
ABR006159,1
ABR006165,1
ABR006171,1
ABR006177,1
ABR006183,1
ABR006189,1
ABR006195,1
ABR006201,1
ABR006207,1
ABR006213,1
ABR006219,1
ABR006225,1
ABR006231,1
ABR006237,1
ABR006243,1
ABR006249,1
ABR006255,1
ABR006261,1
ABR006267,1
ABR006273,1
ABR006279,1
ABR006285,1
ABR006291,1
ABR006297,1
ABR006303,1
ABR006309,1
ABR006315,1
ABR006321,1
ABR006327,1
ABR006333,1
ABR006339,1
ABR006345,1
ABR006351,1
ABR006357,1
ABR006363,1
ABR006369,1
ABR006375,1
ABR006381,1
ABR006387,1
ABR006393,1
ABR006399,1
ABR006405,1
ABR006411,1
ABR006417,1
ABR006423,1
ABR006429,1
ABR006435,1
ABR006441,1
ABR006447,1
ABR006453,1
ABR006459,1
ABR006465,1
ABR006471,1
ABR006477,1
ABR006483,1
ABR006489,1
ABR006495,1
ABR006501,1
ABR006507,1
ABR006513,1
ABR006519,1
ABR006525,1
ABR006531,1
ABR006537,1
ABR006543,1
ABR006549,1
ABR006555,1
ABR006561,1
ABR006567,1
ABR006573,1
ABR006579,1
ABR006585,1
ABR006591,1
ABR006597,1
ABR006603,1
ABR006609,1
ABR006615,1
ABR006621,1
ABR006627,1
ABR006633,1
ABR006639,1
ABR006645,1
ABR006651,1
ABR006657,1
ABR006663,1
ABR006669,1
ABR006675,1
ABR006681,1
ABR006687,1
ABR006693,1
ABR006699,1
ABR006705,1
ABR006711,1
ABR006717,1
ABR006723,1
ABR006729,1
ABR006735,1
ABR006741,1
ABR006747,1
ABR006753,1
ABR006759,1
ABR006765,1
ABR006771,1
ABR006777,1
ABR006783,1
ABR006789,1
ABR006795,1
ABR006801,1
ABR006807,1
ABR006813,1
ABR006819,1
ABR006825,1
ABR006831,1
ABR006837,1
ABR006843,1
ABR006849,1
ABR006855,1
ABR006861,1
ABR006867,1
ABR006873,1
ABR006879,1
ABR006885,1
ABR006891,1
ABR006897,1
ABR006903,1
ABR006909,1
ABR006915,1
ABR006921,1
ABR006927,1
ABR006933,1
ABR006939,1
ABR006945,1
ABR006951,1
ABR006957,1
ABR006963,1
ABR006969,1
ABR006975,1
ABR006981,1
ABR006987,1
ABR006993,1
ABR006999,1
ABR007005,1
ABR007011,1
ABR007017,1
ABR007023,1
ABR007029,1
ABR007035,1
ABR007041,1
ABR007047,1
ABR007053,1
ABR007059,1
ABR007065,1
ABR007071,1
ABR007077,1
ABR007083,1
ABR007089,1
ABR007095,1
ABR007101,1
ABR007107,1
ABR007113,1
ABR007119,1
ABR007125,1
ABR007131,1
ABR007137,1
ABR007143,1
ABR007149,1
ABR007155,1
ABR007161,1
ABR007167,1
ABR007173,1
ABR007179,1
ABR007185,1
ABR007191,1
ABR007197,1
ABR007203,1
ABR007209,1
ABR007215,1
ABR007221,1
ABR007227,1
ABR007233,1
ABR007239,1
ABR007245,1
ABR007251,1
ABR007257,1
ABR007263,1
ABR007269,1
ABR007275,1
ABR007281,1
ABR007287,1
ABR007293,1
ABR007299,1
ABR007305,1
ABR007311,1
ABR007317,1
ABR007323,1
ABR007329,1
ABR007335,1
ABR007341,1
ABR007347,1
ABR007353,1
ABR007359,1
ABR007365,1
ABR007371,1
ABR007377,1
ABR007383,1
ABR007389,1
ABR007395,1
ABR007401,1
ABR007407,1
ABR007413,1
ABR007419,1
ABR007425,1
ABR007431,1
ABR007437,1
ABR007443,1
ABR007449,1
ABR007455,1
ABR007461,1
ABR007467,1
ABR007473,1
ABR007479,1
ABR007485,1
ABR007491,1
ABR007497,1
ABR007503,1
ABR007509,1
ABR007515,1
ABR007521,1
ABR007527,1
ABR007533,1
ABR007539,1
ABR007545,1
ABR007551,1
ABR007557,1
ABR007563,1
ABR007569,1
ABR007575,1
ABR007581,1
ABR007587,1
ABR007593,1
ABR007599,1
ABR007605,1
ABR007611,1
ABR007617,1
ABR007623,1
ABR007629,1
ABR007635,1
ABR007641,1
ABR007647,1
ABR007653,1
ABR007659,1
ABR007665,1
ABR007671,1
ABR007677,1
ABR007683,1
ABR007689,1
ABR007695,1
ABR007701,1
ABR007707,1
ABR007713,1
ABR007719,1
ABR007725,1
ABR007731,1
ABR007737,1
ABR007743,1
ABR007749,1
ABR007755,1
ABR007761,1
ABR007767,1
ABR007773,1
ABR007779,1
ABR007785,1
ABR007791,1
ABR007797,1
ABR007803,1
ABR007809,1
ABR007815,1
ABR007821,1
ABR007827,1
ABR007833,1
ABR007839,1
ABR007845,1
ABR007851,1
ABR007857,1
ABR007863,1
ABR007869,1
ABR007875,1
ABR007881,1
ABR007887,1
ABR007893,1
ABR007899,1
ABR007905,1
ABR007911,1
ABR007917,1
ABR007923,1
ABR007929,1
ABR007935,1
ABR007941,1
ABR007947,1
ABR007953,1
ABR007959,1
ABR007965,1
ABR007971,1
ABR007977,1
ABR007983,1
ABR007989,1
ABR007995,1
ACR000001,1
ACR000007,1
ACR000013,1
ACR000019,1
ACR000025,1
ACR000031,1
ACR000037,1
ACR000043,1
ACR000049,1
ACR000055,1
ACR000061,1
ACR000067,1
ACR000073,1
ACR000079,1
ACR000085,1
ACR000091,1
ACR000097,1
ACR000103,1
ACR000109,1
ACR000115,1
ACR000121,1
ACR000127,1
ACR000133,1
ACR000139,1
ACR000145,1
ACR000151,1
ACR000157,1
ACR000163,1
ACR000169,1
ACR000175,1
ACR000181,1
ACR000187,1
ACR000193,1
ACR000199,1
ACR000205,1
ACR000211,1
ACR000217,1
ACR000223,1
ACR000229,1
ACR000235,1
ACR000241,1
ACR000247,1
ACR000253,1
ACR000259,1
ACR000265,1
ACR000271,1
ACR000277,1
ACR000283,1
ACR000289,1
ACR000295,1
ACR000301,1
ACR000307,1
ACR000313,1
ACR000319,1
ACR000325,1
ACR000331,1
ACR000337,1
ACR000343,1
ACR000349,1
ACR000355,1
ACR000361,1
ACR000367,1
ACR000373,1
ACR000379,1
ACR000385,1
ACR000391,1
ACR000397,1
ACR000403,1
ACR000409,1
ACR000415,1
ACR000421,1
ACR000427,1
ACR000433,1
ACR000439,1
ACR000445,1
ACR000451,1
ACR000457,1
ACR000463,1
ACR000469,1
ACR000475,1
ACR000481,1
ACR000487,1
ACR000493,1
ACR000499,1
ACR000505,1
ACR000511,1
ACR000517,1
ACR000523,1
ACR000529,1
ACR000535,1
ACR000541,1
ACR000547,1
ACR000553,1
ACR000559,1
ACR000565,1
ACR000571,1
ACR000577,1
ACR000583,1
ACR000589,1
ACR000595,1
ACR000601,1
ACR000607,1
ACR000613,1
ACR000619,1
ACR000625,1
ACR000631,1
ACR000637,1
ACR000643,1
ACR000649,1
ACR000655,1
ACR000661,1
ACR000667,1
ACR000673,1
ACR000679,1
ACR000685,1
ACR000691,1
ACR000697,1
ACR000703,1
ACR000709,1
ACR000715,1
ACR000721,1
ACR000727,1
ACR000733,1
ACR000739,1
ACR000745,1
ACR000751,1
ACR000757,1
ACR000763,1
ACR000769,1
ACR000775,1
ACR000781,1
ACR000787,1
ACR000793,1
ACR000799,1
ACR000805,1
ACR000811,1
ACR000817,1
ACR000823,1
ACR000829,1
ACR000835,1
ACR000841,1
ACR000847,1
ACR000853,1
ACR000859,1
ACR000865,1
ACR000871,1
ACR000877,1
ACR000883,1
ACR000889,1
ACR000895,1
ACR000901,1
ACR000907,1
ACR000913,1
ACR000919,1
ACR000925,1
ACR000931,1
ACR000937,1
ACR000943,1
ACR000949,1
ACR000955,1
ACR000961,1
ACR000967,1
ACR000973,1
ACR000979,1
ACR000985,1
ACR000991,1
ACR000997,1
ACR001003,1
ACR001009,1
ACR001015,1
ACR001021,1
ACR001027,1
ACR001033,1
ACR001039,1
ACR001045,1
ACR001051,1
ACR001057,1
ACR001063,1
ACR001069,1
ACR001075,1
ACR001081,1
ACR001087,1
ACR001093,1
ACR001099,1
ACR001105,1
ACR001111,1
ACR001117,1
ACR001123,1
ACR001129,1
ACR001135,1
ACR001141,1
ACR001147,1
ACR001153,1
ACR001159,1
ACR001165,1
ACR001171,1
ACR001177,1
ACR001183,1
ACR001189,1
ACR001195,1
ACR001201,1
ACR001207,1
ACR001213,1
ACR001219,1
ACR001225,1
ACR001231,1
ACR001237,1
ACR001243,1
ACR001249,1
ACR001255,1
ACR001261,1
ACR001267,1
ACR001273,1
ACR001279,1
ACR001285,1
ACR001291,1
ACR001297,1
ACR001303,1
ACR001309,1
ACR001315,1
ACR001321,1
ACR001327,1
ACR001333,1
ACR001339,1
ACR001345,1
ACR001351,1
ACR001357,1
ACR001363,1
ACR001369,1
ACR001375,1
ACR001381,1
ACR001387,1
ACR001393,1
ACR001399,1
ACR001405,1
ACR001411,1
ACR001417,1
ACR001423,1
ACR001429,1
ACR001435,1
ACR001441,1
ACR001447,1
ACR001453,1
ACR001459,1
ACR001465,1
ACR001471,1
ACR001477,1
ACR001483,1
ACR001489,1
ACR001495,1
ACR001501,1
ACR001507,1
ACR001513,1
ACR001519,1
ACR001525,1
ACR001531,1
ACR001537,1
ACR001543,1
ACR001549,1
ACR001555,1
ACR001561,1
ACR001567,1
ACR001573,1
ACR001579,1
ACR001585,1
ACR001591,1
ACR001597,1
ACR001603,1
ACR001609,1
ACR001615,1
ACR001621,1
ACR001627,1
ACR001633,1
ACR001639,1
ACR001645,1
ACR001651,1
ACR001657,1
ACR001663,1
ACR001669,1
ACR001675,1
ACR001681,1
ACR001687,1
ACR001693,1
ACR001699,1
ACR001705,1
ACR001711,1
ACR001717,1
ACR001723,1
ACR001729,1
ACR001735,1
ACR001741,1
ACR001747,1
ACR001753,1
ACR001759,1
ACR001765,1
ACR001771,1
ACR001777,1
ACR001783,1
ACR001789,1
ACR001795,1
ACR001801,1
ACR001807,1
ACR001813,1
ACR001819,1
ACR001825,1
ACR001831,1
ACR001837,1
ACR001843,1
ACR001849,1
ACR001855,1
ACR001861,1
ACR001867,1
ACR001873,1
ACR001879,1
ACR001885,1
ACR001891,1
ACR001897,1
ACR001903,1
ACR001909,1
ACR001915,1
ACR001921,1
ACR001927,1
ACR001933,1
ACR001939,1
ACR001945,1
ACR001951,1
ACR001957,1
ACR001963,1
ACR001969,1
ACR001975,1
ACR001981,1
ACR001987,1
ACR001993,1
ACR001999,1
ACR002005,1
ACR002011,1
ACR002017,1
ACR002023,1
ACR002029,1
ACR002035,1
ACR002041,1
ACR002047,1
ACR002053,1
ACR002059,1
ACR002065,1
